Date : 2025-09-19 23:07:32
Directory : d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new
Total : 279 files,  39162 codes, 4061 comments, 6899 blanks, all 50122 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |        137 |     24,482 |      2,763 |      4,745 |     31,990 |
| XML      |         96 |      7,816 |        592 |        932 |      9,340 |
| PostCSS  |         46 |      6,864 |        706 |      1,222 |      8,792 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                   |        279 |     39,162 |      4,061 |      6,899 |     50,122 |
| vcampus-projects-2                                                                                                                                                  |        279 |     39,162 |      4,061 |      6,899 |     50,122 |
| vcampus-projects-2\vcampus_client                                                                                                                                   |        201 |     30,963 |      3,332 |      5,262 |     39,557 |
| vcampus-projects-2\vcampus_client\bin                                                                                                                               |         71 |      7,340 |        649 |      1,077 |      9,066 |
| vcampus-projects-2\vcampus_client\bin\seu                                                                                                                           |         71 |      7,340 |        649 |      1,077 |      9,066 |
| vcampus-projects-2\vcampus_client\bin\seu\vcampus                                                                                                                   |         71 |      7,340 |        649 |      1,077 |      9,066 |
| vcampus-projects-2\vcampus_client\bin\seu\vcampus\client                                                                                                            |         71 |      7,340 |        649 |      1,077 |      9,066 |
| vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\css                                                                                                        |         23 |      3,432 |        353 |        611 |      4,396 |
| vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view                                                                                                       |         48 |      3,908 |        296 |        466 |      4,670 |
| vcampus-projects-2\vcampus_client\resources                                                                                                                         |         71 |      7,340 |        649 |      1,077 |      9,066 |
| vcampus-projects-2\vcampus_client\resources\seu                                                                                                                     |         71 |      7,340 |        649 |      1,077 |      9,066 |
| vcampus-projects-2\vcampus_client\resources\seu\vcampus                                                                                                             |         71 |      7,340 |        649 |      1,077 |      9,066 |
| vcampus-projects-2\vcampus_client\resources\seu\vcampus\client                                                                                                      |         71 |      7,340 |        649 |      1,077 |      9,066 |
| vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\css                                                                                                  |         23 |      3,432 |        353 |        611 |      4,396 |
| vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view                                                                                                 |         48 |      3,908 |        296 |        466 |      4,670 |
| vcampus-projects-2\vcampus_client\src                                                                                                                               |         59 |     16,283 |      2,034 |      3,108 |     21,425 |
| vcampus-projects-2\vcampus_client\src (Files)                                                                                                                       |          1 |         12 |          9 |          2 |         23 |
| vcampus-projects-2\vcampus_client\src\seu                                                                                                                           |         58 |     16,271 |      2,025 |      3,106 |     21,402 |
| vcampus-projects-2\vcampus_client\src\seu\vcampus                                                                                                                   |         58 |     16,271 |      2,025 |      3,106 |     21,402 |
| vcampus-projects-2\vcampus_client\src\seu\vcampus\client                                                                                                            |         58 |     16,271 |      2,025 |      3,106 |     21,402 |
| vcampus-projects-2\vcampus_client\src\seu\vcampus\client (Files)                                                                                                    |          1 |         24 |          3 |          7 |         34 |
| vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller                                                                                                 |         48 |     15,623 |      1,706 |      2,953 |     20,282 |
| vcampus-projects-2\vcampus_client\src\seu\vcampus\client\network                                                                                                    |          1 |         96 |         43 |         21 |        160 |
| vcampus-projects-2\vcampus_client\src\seu\vcampus\client\session                                                                                                    |          2 |        202 |         72 |         38 |        312 |
| vcampus-projects-2\vcampus_client\src\seu\vcampus\client\util                                                                                                       |          6 |        326 |        201 |         87 |        614 |
| vcampus-projects-2\vcampus_common                                                                                                                                   |         76 |      2,629 |        107 |        730 |      3,466 |
| vcampus-projects-2\vcampus_common\src                                                                                                                               |         76 |      2,629 |        107 |        730 |      3,466 |
| vcampus-projects-2\vcampus_common\src (Files)                                                                                                                       |          1 |          8 |          8 |          0 |         16 |
| vcampus-projects-2\vcampus_common\src\seu                                                                                                                           |         75 |      2,621 |         99 |        730 |      3,450 |
| vcampus-projects-2\vcampus_common\src\seu\vcampus                                                                                                                   |         75 |      2,621 |         99 |        730 |      3,450 |
| vcampus-projects-2\vcampus_common\src\seu\vcampus\model                                                                                                             |         74 |      2,605 |         99 |        726 |      3,430 |
| vcampus-projects-2\vcampus_common\src\seu\vcampus\util                                                                                                              |          1 |         16 |          0 |          4 |         20 |
| vcampus-projects-2\vcampus_server                                                                                                                                   |          2 |      5,570 |        622 |        907 |      7,099 |
| vcampus-projects-2\vcampus_server\src                                                                                                                               |          2 |      5,570 |        622 |        907 |      7,099 |
| vcampus-projects-2\vcampus_server\src (Files)                                                                                                                       |          1 |          5 |          6 |          0 |         11 |
| vcampus-projects-2\vcampus_server\src\seu                                                                                                                           |          1 |      5,565 |        616 |        907 |      7,088 |
